413;SEVERIDAD DE LA PÉRDIDA DE SANGRE;;2004;;;
414;ESTADO CARDIOPULMONAR;;2008;;;
415;ESTADO RESPIRATORIO;;2008;;;
416;PERFUSIÓN TISULAR: CELULAR;;2008;;;
500;CONTINENCIA INTESTINAL;;1997, 2004, 2008;;;
501;ELIMINACIÓN INTESTINAL;;1997, 2004, 2008;;;
502;CONTINENCIA URINARIA;;1997, 2004;;;
503;ELIMINACIÓN URINARIA;;1997, 2004;;;
504;FUNCIÓN RENAL;;2004;;;
600;EQUILIBRIO ELECTROLÍTICO Y ÁCIDO-BASE;;1997, 2004, 2008;;;
601;EQUILIBRIO HÍDRICO;;1997, 2004;;;
602;HIDRATACIÓN;;1997, 2004;;;
603;SEVERIDAD DE LA SOBRECARGA DE LÍQUIDOS;;2004;;;
700;REACCIÓN TRANSFUSIONAL SANGUÍNEA;;1997, 2004, 2008;;;
702;ESTADO INMUNE;;1997, 2004, 2008;;;
703;SEVERIDAD DE LA INFECCIÓN;;1997, 2004, 2008;;;
704;AUTOCONTROL DEL ASMA;;2000, 2004, 2008;;;
705;RESPUESTA ALÉRGICA: LOCALIZADA;;2004;;;
706;RESPUESTA ALÉRGICA: SISTÉMICA;;2004;;;
707;RESPUESTA DE HIPERSENSIBILIDAD INMUNOLÓGICA;;2004;;;
708;SEVERIDAD DE LA INFECCIÓN: RECIÉN NACIDO;;2004;;;
800;TERMORREGULACIÓN;;1997, 2004, 2008;;;
801;TERMORREGULACIÓN: RECIÉN NACIDO;;1997, 2004;;;
802;SIGNOS VITALES;;1997, 2004, 2008;;;
900;COGNICIÓN;;1997, 2004, 2008;;;
901;ORIENTACIÓN COGNITIVA;;1997, 2004;;;
902;COMUNICACIÓN;;1997, 2004;;;
903;COMUNICACIÓN: EXPRESIVA;;1997, 2004;;;
904;COMUNICACIÓN: RECEPTIVA;;1997, 2000, 2004;;;
905;CONCENTRACIÓN;;1997, 2004, 2008;;;
906;TOMA DE DECISIONES;;1997, 2004, 2008;;;
907;ELABORACIÓN DE LA INFORMACIÓN;;1997, 2004, 2008;;;
908;MEMORIA;;1997, 2004;;;
909;ESTADO NEUROLÓGICO;;1997, 2004;;;
910;ESTADO NEUROLÓGICO: AUTÓNOMO;;1997, 2004;;;
911;ESTADO NEUROLÓGICO: CONTROL MOTOR CENTRAL;;1997, 2004;;;
912;ESTADO NEUROLÓGICO: CONSCIENCIA;;1997, 2004, 2008;;;
913;ESTADO NEUROLÓGICO: FUNCIÓN SENSITIVA/MOTORA DE PARES CRANEALES;;1997, 2004;;;
914;ESTADO NEUROLÓGICO: FUNCIÓN SENSITIVA/MOTORA MEDULAR;;1997, 2004;;;
915;NIVEL DE HIPERACTIVIDAD;;2004, 2008;;;
916;NIVEL DE CONFUSIÓN AGUDA;;2008;;;
917;ESTADO NEUROLÓGICO: PERIFÉRICO;;2008;;;
918;ATENCIÓN AL LADO AFECTADO;;2008;;;
1000;ESTABLECIMIENTO DE LA LACTANCIA MATERNA: LACTANTE;;1997, 2004;;;
1001;ESTABLECIMIENTO DE LA LACTANCIA MATERNA: MADRE;;1997, 2004, 2008;;;
1002;MANTENIMIENTO DE LA LACTANCIA MATERNA;;1997, 2004, 2008;;;
1003;LACTANCIA MATERNA: DESTETE;;1997, 2004, 2008;;;
1004;ESTADO NUTRICIONAL;;1997, 2004;;;
1005;ESTADO NUTRICIONAL: DETERMINACIONES BIOQUÍMICAS;;1997, 2004;;;
1006;PESO: MASA CORPORAL;;1997, 2004;;;
1007;ESTADO NUTRICIONAL: ENERGÍA;;1997, 2004;;;
1008;ESTADO NUTRICIONAL: INGESTIÓN ALIMENTARIA Y DE LÍQUIDOS;;1997, 2004;;;
1009;ESTADO NUTRICIONAL: INGESTIÓN DE NUTRIENTES;;1997, 2004, 2008;;;
1010;ESTADO DE DEGLUCIÓN;;2000, 2004;;;
1011;ESTADO DE DEGLUCIÓN: FASE ESOFÁGICA;;2000, 2004;;;
1012;ESTADO DE DEGLUCIÓN: FASE ORAL;;2000, 2004;;;
1013;ESTADO DE DEGLUCIÓN: FASE FARÍNGEA;;2000, 2004;;;
1014;APETITO;;2004;;;
;;;;;;
;;;;;;
;;;;;;
Código;Nombre NOC;;Edición;;;
1015;FUNCIÓN GASTROINTESTINAL;;2008;;;
1100;HIGIENE BUCAL;;1997, 2004, 2008;;;
1101;INTEGRIDAD TISULAR: PIEL Y MEMBRANAS MUCOSAS;;1997, 2004;;;
1102;CURACIÓN DE LA HERIDA: POR PRIMERA INTENCIÓN;;1997, 2004;;;
1103;CURACIÓN DE LA HERIDA: POR SEGUNDA INTENCIÓN;;1997, 2004;;;
1104;CURACIÓN ÓSEA;;1997, 2004;;;
1105;INTEGRIDAD DEL ACCESO PARA HEMODIÁLISIS;;"2000, 2004. Antes ""Integridad del acceso de hemodiálisis""";;;
1106;CURACIÓN DE LAS QUEMADURAS;;2008;;;
1107;RECUPERACIÓN DE LAS QUEMADURAS;;2008;;;
1200;IMAGEN CORPORAL;;1997, 2004, 2008;;;
1201;ESPERANZA;;1997, 2004;;;
1202;IDENTIDAD;;1997, 2004;;;
1203;SEVERIDAD DE LA SOLEDAD;;1997, 2004, 2008;;;
1204;EQUILIBRIO EMOCIONAL;;1997, 2004, 2008;;;
1205;AUTOESTIMA;;1997, 2004, 2008;;;
1206;DESEO DE VIVIR;;1997, 2004, 2008;;;
1207;IDENTIDAD SEXUAL;;2000, 2004, 2008;;;
1208;NIVEL DE DEPRESIÓN;;2000, 2004, 2008;;;
1209;MOTIVACIÓN;;2004, 2008;;;
1210;NIVEL DE MIEDO;;2004, 2008;;;
1211;NIVEL DE ANSIEDAD;;2004;;;
1212;NIVEL DE ESTRÉS;;2004, 2008;;;
1213;NIVEL DE MIEDO: INFANTIL;;2004, 2008;;;
1214;NIVEL DE AGITACIÓN;;2008;;;
1300;ACEPTACIÓN: ESTADO DE SALUD;;1997, 2000, 2004, 2008;;;
1301;ADAPTACIÓN DEL NIÑO A LA HOSPITALIZACIÓN;;1997, 2004, 2008;;;
1302;AFRONTAMIENTO DE PROBLEMAS;;1997, 2004, 2008;;;
1304;RESOLUCIÓN DE LA AFLICCIÓN;;1997, 2004;;;
1305;MODIFICACIÓN PSICOSOCIAL: CAMBIO DE VIDA;;1997, 2004;;;
1306;DOLOR: RESPUESTA PSICOLÓGICA ADVERSA;;2000, 2004;;;
1307;MUERTE DIGNA;;2004;;;
1308;ADAPTACIÓN A LA DISCAPACIDAD FÍSICA;;2004, 2008;;;
1309;CAPACIDAD PERSONAL DE RECUPERACIÓN;;2008;;;
1400;AUTOCONTROL DE LA CONDUCTA ABUSIVA;;1997, 2000, 2004, 2008;;;
1401;AUTOCONTROL DE LA AGRESIÓN;;1997, 2000, 2004, 2008;;;
1402;AUTOCONTROL DE LA ANSIEDAD;;1997, 2000, 2004;;;
1403;AUTOCONTROL DEL PENSAMIENTO DISTORSIONADO;;1997, 2000, 2004;;;
1404;AUTOCONTROL DEL MIEDO;;1997, 2000, 2004;;;
1405;AUTOCONTROL DE LOS IMPULSOS;;1997, 2000, 2004, 2008;;;
1406;CONTROL DE LA AUTOMUTILACIÓN;;1997, 2004, 2008;;;
1407;CONSECUENCIAS DE LA ADICCIÓN A SUSTANCIAS PSICOACTIVAS;;1997, 2004, 2008;;;
1408;AUTOCONTROL DEL IMPULSO SUICIDA;;1997, 2000, 2004, 2008;;;
1409;AUTOCONTROL DE LA DEPRESIÓN;;2000, 2004, 2008;;;
1500;LAZOS AFECTIVOS PADRES-HIJO;;1997, 2004, 2008;;;
1501;EJECUCIÓN DEL ROL;;1997, 2004, 2008;;;
;;;;;;
Código;Nombre NOC;;Edición;;;
1502;HABILIDADES DE INTERACCIÓN SOCIAL;;1997, 2004;;;
1503;IMPLICACIÓN SOCIAL;;1997, 2004;;;
1504;SOPORTE SOCIAL;;1997, 2004, 2008;;;
1600;CONDUCTA DE ADHESIÓN;;1997, 2004, 2008 (antes Conducta de obediencia);;;
1601;CONDUCTA DE CUMPLIMIENTO;;1997, 2004, 2008;;;
1602;CONDUCTA DE FOMENTO DE LA SALUD;;1997, 2004, 2008;;;
1603;CONDUCTA DE BÚSQUEDA DE LA SALUD;;1997, 2004, 2008;;;
1604;PARTICIPACIÓN EN ACTIVIDADES DE OCIO;;1997, 2004, 2008;;;
1605;CONTROL DEL DOLOR;;1997, 2000, 2004;;;
1606;PARTICIPACIÓN EN LAS DECISIONES SOBRE ASISTENCIA SANITARIA;;1997, 2004;;;
1607;CONDUCTA SANITARIA PRENATAL;;2000, 2004;;;
1608;CONTROL DE SÍNTOMAS;;1997, 2000, 2004, 2008;;;
1609;CONDUCTA TERAPÉUTICA: ENFERMEDAD O LESIÓN;;1997, 2004, 2008;;;
1610;CONDUCTA DE COMPENSACIÓN AUDITIVA;;2000, 2004, 2008;;;
1611;CONDUCTA DE COMPENSACIÓN VISUAL;;2000, 2004;;;
1613;AUTOGESTIÓN DE LOS CUIDADOS;;2000, 2004, 2008;;;
1614;AUTONOMÍA PERSONAL;;2004;;;
1615;AUTOCUIDADO DE LA OSTOMÍA;;2004, 2008;;;
1616;RENDIMIENTO DE LOS MECANISMOS CORPORALES;;2004, 2008;;;
1617;AUTOCONTROL DE LA ENFERMEDAD CARDÍACA;;2004, 2008;;;
1618;CONTROL DE NÁUSEAS Y VÓMITOS;;2004;;;
1619;AUTOCONTROL DE LA DIABETES;;2004, 2008;;;
1620;CONTROL DE LAS CONVULSIONES;;2004, 2008;;;
1621;CONDUCTA DE ADHESIÓN: DIETA SALUDABLE;;2008;;;
1622;CONDUCTA DE CUMPLIMIENTO: DIETA PRESCRITA;;2008;;;
1623;CONDUCTA DE CUMPLIMIENTO: MEDICACIÓN PRESCRITA;;2008;;;
1624;CONDUCTA DE LA SALUD MATERNAL EN EL POSPARTO;;2008;;;
1625;CONDUCTA DE ABANDONO DEL CONSUMO DE TABACO;;2008;;;
1626;CONDUCTA DE AUMENTO DE PESO;;2008;;;
1627;CONDUCTA DE PÉRDIDA DE PESO;;2008;;;
1628;CONDUCTA DE MANTENIMIENTO DEL PESO;;2008;;;
1629;CONDUCTA DE ABANDONO DEL CONSUMO DE ALCOHOL;;2008;;;
1630;CONDUCTA DE ABANDONO DEL CONSUMO DE DROGAS;;2008;;;
1631;AUTOMANEJO DE LA ESCLEROSIS MÚLTIPLE;;2008;;;
1700;CREENCIAS SOBRE LA SALUD;;1997;;;
1701;CREENCIAS SOBRE LA SALUD: CAPACIDAD PERCIBIDA PARA ACTUAR;;1997, 2004;;;
1702;CREENCIAS SOBRE LA SALUD: PERCEPCIÓN DE CONTROL;;1997;;;
1703;CREENCIAS SOBRE LA SALUD: PERCEPCIÓN DE RECURSOS;;1997, 2004;;;
1704;CREENCIAS SOBRE LA SALUD: PERCEPCIÓN DE AMENAZA;;1997, 2004;;;
1705;ORIENTACIÓN SOBRE LA SALUD;;1997, 2004;;;
1800;CONOCIMIENTO: LACTANCIA MATERNA;;1997, 2004, 2008;;;
1801;CONOCIMIENTO: SEGURIDAD FÍSICA INFANTIL;;1997, 2004, 2008;;;
1802;CONOCIMIENTO: DIETA;;1997, 2004, 2008;;;
1803;CONOCIMIENTO: PROCESO DE LA ENFERMEDAD;;1997, 2004, 2008;;;
1804;CONOCIMIENTO: CONSERVACIÓN DE LA ENERGÍA;;1997, 2004, 2008;;;
1805;CONOCIMIENTO: CONDUCTA SANITARIA;;1997, 2004, 2008;;;
;;;;;;
Código;Nombre NOC;;Edición;;;
1806;CONOCIMIENTO: RECURSOS SANITARIOS;;1997, 2004, 2008;;;
1808;CONOCIMIENTO: MEDICACIÓN;;1997, 2004, 2008;;;
1809;CONOCIMIENTO: SEGURIDAD PERSONAL;;1997, 2004, 2008;;;
1810;CONOCIMIENTO: GESTACIÓN;;2000, 2004, 2008;;;
1811;CONOCIMIENTO: ACTIVIDAD PRESCRITA;;1997, 2004, 2008;;;
1812;CONOCIMIENTO: CONTROL DEL CONSUMO DE SUSTANCIAS;;1997, 2004, 2008;;;
1813;CONOCIMIENTO: RÉGIMEN TERAPÉUTICO;;1997, 2000, 2004, 2008;;;
1814;CONOCIMIENTO: PROCEDIMIENTO TERAPÉUTICO;;1997, 2004, 2008;;;
1815;CONOCIMIENTO: FUNCIONAMIENTO SEXUAL;;2000, 2004, 2008;;;
1816;CONOCIMIENTO: FOMENTO DE LA FERTILIDAD;;2000, 2004, 2008;;;
1817;CONOCIMIENTO: PARTO Y ALUMBRAMIENTO;;2000, 2004, 2008;;;
1818;CONOCIMIENTO: SALUD MATERNA EN EL PUERPERIO;;2000, 2004, 2008;;;
1819;CONOCIMIENTO: CUIDADOS DEL LACTANTE;;2000, 2004, 2008;;;
1820;CONOCIMIENTO: CONTROL DE LA DIABETES;;2000, 2004, 2008;;;
1821;CONOCIMIENTO: PREVENCIÓN DEL EMBARAZO;;2000, 2004, 2008;;;
1822;CONOCIMIENTO: SALUD MATERNA EN LA PRECONCEPCIÓN.;;2000, 2004, 2008;;;
1823;CONOCIMIENTO: FOMENTO DE LA SALUD;;2000, 2004, 2008;;;
1824;CONOCIMIENTO: CUIDADOS EN LA ENFERMEDAD;;2000, 2004, 2008;;;
1826;CONOCIMIENTO: CUIDADO DE LOS HIJOS;;2004, 2008;;;
1827;CONOCIMIENTO: MECANISMOS CORPORALES;;2004, 2008;;;
1828;CONOCIMIENTO: PREVENCIÓN DE CAÍDAS;;2004, 2008;;;
1829;CONOCIMIENTO: CUIDADOS DE LA OSTOMÍA;;2004, 2008;;;
1830;CONOCIMIENTO: CONTROL DE LA ENFERMEDAD CARDÍACA;;2004, 2008;;;
1831;CONOCIMIENTO: MANEJO DE LA ARTRITIS;;2008;;;
1832;CONOCIMIENTO: MANEJO DEL ASMA;;2008;;;
1833;CONOCIMIENTO: MANEJO DEL CÁNCER;;2008;;;
1834;CONOCIMIENTO: REDUCCIÓN DE LA AMENAZA DE CÁNCER;;2008;;;
1835;CONOCIMIENTO: MANEJO DE LA INSUFICIENCIA CARDÍACA CONGESTIVA;;2008;;;
1836;CONOCIMIENTO: MANEJO DE LA DEPRESIÓN;;2008;;;
1837;CONOCIMIENTO: CONTROL DE LA HIPERTENSIÓN;;2008;;;
1838;CONOCIMIENTO: MANEJO DE LA ESCLEROSIS MÚLTIPLE;;2008;;;
1839;CONOCIMIENTO: FUNCIONAMIENTO SEXUAL DURANTE EL EMBARAZO Y EL POSPARTO;;2008;;;
1840;CONOCIMIENTO: CUIDADOS DEL RECIÉN NACIDO PRETÉRMINO;;2008;;;
1841;CONOCIMIENTO: MANEJO DEL PESO;;2008;;;
1842;CONOCIMIENTO: CONTROL DE LA INFECCIÓN;;2008;;;
1843;CONOCIMIENTO: MANEJO DEL DOLOR;;2008;;;
1900;CONDUCTAS DE VACUNACIÓN;;1997, 2000, 2004;;;
1901;CUIDADO DE LOS HIJOS: SEGURIDAD PSICOSOCIAL;;1997, 2004, 2008;;;
1902;CONTROL DEL RIESGO;;1997, 2004;;;
1903;CONTROL DEL RIESGO: CONSUMO DE ALCOHOL;;1997, 2004;;;
1904;CONTROL DEL RIESGO: CONSUMO DE DROGAS;;1997, 2004;;;
1905;CONTROL DEL RIESGO: ENFERMEDADES DE TRANSMISIÓN SEXUAL (ETS);;1997, 2004;;;
1906;CONTROL DEL RIESGO: CONSUMO DE TABACO;;1997, 2004, 2008;;;
1907;CONTROL DEL RIESGO: EMBARAZO NO DESEADO;;1997, 2004;;;
;;;;;;
Código;Nombre NOC;;Edición;;;
1908;DETECCIÓN DEL RIESGO;;1997, 2004;;;
1909;CONDUCTA DE PREVENCIÓN DE CAÍDAS;;1997, 2004;;;
1910;AMBIENTE SEGURO DEL HOGAR;;1997, 2004, 2008;;;
1911;CONDUCTAS DE SEGURIDAD PERSONAL;;1997, 2004, 2008;;;
1912;CAÍDAS;;1997, 2004, 2008;;;
1913;SEVERIDAD DE LA LESIÓN FÍSICA;;1997, 2004, 2008;;;
1914;CONTROL DEL RIESGO: SALUD CARDIOVASCULAR;;2000, 2004;;;
1915;CONTROL DEL RIESGO: DETERIORO AUDITIVO;;2000, 2004;;;
1916;CONTROL DEL RIESGO: DETERIORO VISUAL;;2000, 2004;;;
1917;CONTROL DEL RIESGO: CÁNCER;;2000, 2004, 2008;;;
1918;PREVENCIÓN DE LA ASPIRACIÓN;;2000, 2004, 2008;;;
1919;FUGAS;;2008;;;
1920;RIESGO DE TENDENCIA A LAS FUGAS;;2008;;;
1921;PREPARACIÓN ANTES DEL PROCEDIMIENTO;;2008;;;
1922;CONTROL DEL RIESGO: HIPERTERMIA;;2008;;;
1923;CONTROL DEL RIESGO: HIPOTERMIA;;2008;;;
1924;CONTROL DEL RIESGO: PROCESO INFECCIOSO;;2008;;;
1925;CONTROL DEL RIESGO: EXPOSICIÓN AL SOL;;2008;;;
1926;DEAMBULACIÓN SEGURA;;2008;;;
2000;CALIDAD DE VIDA;;1997, 2004, 2008;;;
2001;SALUD ESPIRITUAL;;1997, 2004, 2008;;;
2002;BIENESTAR PERSONAL;;1997, 2004, 2008;;;
2003;SEVERIDAD DEL SUFRIMIENTO;;2000, 2004;;;
2004;FORMA FÍSICA;;2000, 2004;;;
2005;ESTADO DE SALUD DEL ESTUDIANTE;;2004, 2008;;;
2006;ESTADO DE SALUD PERSONAL;;2004, 2008;;;
2007;MUERTE CONFORTABLE;;2004, 2008;;;
2008;ESTADO DE COMODIDAD;;2008;;;
2009;ESTADO DE COMODIDAD: ENTORNO;;2008;;;
2010;ESTADO DE COMODIDAD: FÍSICA;;2008;;;
2011;ESTADO DE COMODIDAD: PSICOESPIRITUAL;;2008;;;
2012;ESTADO DE COMODIDAD: SOCIOCULTURAL;;2008;;;
2101;DOLOR: EFECTOS NOCIVOS;;1997, 2004, 2008;;;
2102;NIVEL DEL DOLOR;;1997, 2004, 2008;;;
2103;SEVERIDAD DE LOS SÍNTOMAS;;1997, 2004;;;
2104;SEVERIDAD DE LOS SÍNTOMAS: PERIMENOPAUSIA;;2000, 2004;;;
2105;SEVERIDAD DE LOS SÍNTOMAS: SÍNDROME PREMENSTRUAL (SPM);;2000, 2004;;;
2106;NÁUSEAS Y VÓMITOS: EFECTOS NOCIVOS;;2004;;;
2107;SEVERIDAD DE LAS NÁUSEAS Y LOS VÓMITOS;;2004;;;
2108;SEVERIDAD DE LA RETIRADA DE SUSTANCIAS;;2008;;;
2109;NIVEL DE MALESTAR;;2008;;;
2200;ADAPTACIÓN DEL CUIDADOR PRINCIPAL AL INGRESO DEL PACIENTE EN UN CENTRO SANITARIO.;;1997, 2004, 2008;;;
2202;PREPARACIÓN DEL CUIDADOR FAMILIAR DOMICILIARIO;;1997, 2004, 2008;;;
2203;ALTERACIÓN DEL ESTILO DE VIDA DEL CUIDADOR PRINCIPAL;;1997, 2004, 2008;;;
2204;RELACIÓN ENTRE EL CUIDADOR PRINCIPAL Y EL PACIENTE;;1997, 2004, 2008;;;
2205;RENDIMIENTO DEL CUIDADOR PRINCIPAL: CUIDADOS DIRECTOS;;1997, 2004, 2008;;;
;;;;;;
Código;Nombre NOC;;Edición;;;
2206;RENDIMIENTO DEL CUIDADOR PRINCIPAL: CUIDADOS INDIRECTOS;;1997, 2004, 2008;;;
2208;FACTORES ESTRESANTES DEL CUIDADOR FAMILIAR;;1997, 2004, 2008;;;
2210;RESISTENCIA DEL PAPEL DEL CUIDADOR;;"1997, 2004, 2008. Antes ""Posible resistencia al cuidado familiar""";;;
2211;EJECUCIÓN DEL ROL DE PADRES;;1997, 2004, 2008;;;
2300;NIVEL DE GLUCEMIA;;2000, 2004;;;
2301;RESPUESTA A LA MEDICACIÓN;;2000, 2004, 2008;;;
2302;ACLARACIÓN DE TOXINAS SISTÉMICAS: DIÁLISIS;;2000, 2004, 2008;;;
2303;RECUPERACIÓN POSTERIOR AL PROCEDIMIENTO;;"2004, 2008. Antes ""Estado de recuperación posterior al procedimiento""";;;
2400;FUNCIÓN SENSITIVA: CUTÁNEA;;2000, 2004;;;
2401;FUNCIÓN SENSITIVA: AUDITIVA;;2000, 2004, 2008;;;
2402;FUNCIÓN SENSITIVA: PROPIOCEPTIVA;;2000, 2004;;;
2403;FUNCIÓN SENSITIVA: GUSTO Y OLFATO;;2000, 2004;;;
2404;FUNCIÓN SENSITIVA: VISIÓN;;2000, 2004;;;
2405;FUNCIÓN SENSORIAL;;"2004, 2008. Antes ""Estado de la función sensorial""";;;
2500;CESE DEL ABUSO;;1997, 2004;;;
2501;PROTECCIÓN DEL ABUSO;;1997, 2004, 2008;;;
2502;RECUPERACIÓN TRAS EL ABUSO: EMOCIONAL;;1997, 2004;;;
2503;RECUPERACIÓN TRAS EL ABUSO: ECONÓMICO;;1997, 2004, 2008;;;
2504;RECUPERACIÓN TRAS EL ABUSO: FÍSICO;;1997, 2004, 2008;;;
2505;RECUPERACIÓN TRAS EL ABUSO: SEXUAL;;1997, 2004;;;
2506;SALUD EMOCIONAL DEL CUIDADOR PRINCIPAL;;1997, 2004;;;
2507;SALUD FÍSICA DEL CUIDADOR PRINCIPAL;;1997, 2004, 2008;;;
2508;BIENESTAR DEL CUIDADOR PRINCIPAL;;1997, 2004, 2008;;;
2509;ESTADO MATERNO: PREPARTO;;2000, 2004, 2008;;;
2510;ESTADO MATERNO: DURANTE EL PARTO;;2000, 2004;;;
2511;ESTADO MATERNO: PUERPERIO;;2000, 2004;;;
2512;RECUPERACIÓN DEL ABANDONO;;1997, 2004, 2008;;;
2513;CESE DE LA DESATENCIÓN;;2004;;;
2514;RECUPERACIÓN TRAS UN ABUSO;;"2004, 2008. Antes ""Estado de recuperación del abuso""";;;
2600;AFRONTAMIENTO DE LOS PROBLEMAS DE LA FAMILIA;;2000, 2004, 2008;;;
2601;CLIMA SOCIAL DE LA FAMILIA;;2000, 2004, 2008;;;
2602;FUNCIONAMIENTO DE LA FAMILIA;;2000, 2004, 2008;;;
2603;INTEGRIDAD DE LA FAMILIA;;2000, 2004;;;
